Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
R-1 | Statement | Oval | 9.11 ct | F | VVS2 |  | EX | EX | None | 17.71 × 11.72 × 7.05 mm | IGI | 754546819 | https://api.igi.org/viewpdf.php?r=754546819
DL18-1300 | Statement | Oval | 8.04 ct | E | VVS2 |  | EX | EX | None | 16.72 × 11.33 × 6.66 mm | IGI | 776652320 | https://api.igi.org/viewpdf.php?r=776652320
DD2-4300 | Statement | Oval | 4.00 ct | D | VVS1 |  | EX | EX | None | 12.61 × 9.01 × 5.65 mm | GIA | 6535147580 | https://www.gia.edu/report-check?reportno=6535147580
DL6-700 | Statement | Oval | 4.04 ct | D | VVS2 |  | EX | EX | None | 12.57 × 8.96 × 5.6 mm | GIA | 1525179485 | https://www.gia.edu/report-check?reportno=1525179485
DD2-5200 | Statement | Oval | 3.52 ct | D | VVS2 |  | EX | EX | None | 12.13 × 8.51 × 5.38 mm | GIA | 2526898073 | https://www.gia.edu/report-check?reportno=2526898073
DD2-2000 | Statement | Oval | 3.03 ct | D | VVS2 |  | VG | EX | None | 12.21 × 8.13 × 4.92 mm | GIA | 2534078234 | https://www.gia.edu/report-check?reportno=2534078234
DD2-3700 | Statement | Oval | 3.01 ct | D | VVS2 |  | EX | VG | None | 11.94 × 8.11 × 4.92 mm | GIA | 3525773827 | https://www.gia.edu/report-check?reportno=3525773827
DD4-800 | Statement | Oval | 3.02 ct | E | IF |  | EX | EX | None | 12.01 × 7.99 × 4.84 mm | IGI | 761566515 | https://api.igi.org/viewpdf.php?r=761566515
DL21-1A | Statement | Oval | 3.58 ct | F | VVS1 |  | EX | EX | None | 12.13 × 8.67 × 5.43 mm | IGI | 782647198 | https://api.igi.org/viewpdf.php?r=782647198
DD2-3000 | Statement | Oval | 2.13 ct | D | VVS1 |  | EX | VG | None | 10.71 × 7.08 × 4.47 mm | GIA | 1538161420 | https://www.gia.edu/report-check?reportno=1538161420
DD2-101 | Statement | Oval | 2.10 ct | D | VVS2 |  | VG | VG | None | 10.58 × 7.1 × 4.51 mm | GIA | 2537217924 | https://www.gia.edu/report-check?reportno=2537217924
DD2-11300 | Statement | Oval | 2.22 ct | E | VS1 |  | EX | EX | None | 10.45 × 7.31 × 4.57 mm | GIA | 1533217909 | https://www.gia.edu/report-check?reportno=1533217909
TS-1 | Statement | Oval | 1.52 ct | E | VVS2 |  | EX | EX | None | 10.11 × 6.07 × 3.63 mm | IGI | 761522291 | https://api.igi.org/viewpdf.php?r=761522291
DL18-1307 | Statement | Oval | 0.98 ct | D | VVS1 |  | EX | EX | None | 8.31 × 5.62 × 3.39 mm | IGI | 769648192 | https://api.igi.org/viewpdf.php?r=769648192
DL30-3700 | Statement | Marquise | 5.47 ct | D | VS1 |  | EX | EX | None | 18.92 × 9.27 × 5.37 mm | IGI | 828699181 | https://api.igi.org/viewpdf.php?r=828699181
DD2-3600 | Statement | Marquise | 3.00 ct | E | VVS1 |  | EX | VG | None | 14.39 × 7.63 × 4.6 mm | GIA | 1525818779 | https://www.gia.edu/report-check?reportno=1525818779
DL29-4800 | Statement | Marquise | 3.60 ct | F | VVS2 |  | EX | EX | None | 16.2 × 7.99 × 4.86 mm | IGI | 828632075 | https://api.igi.org/viewpdf.php?r=828632075
527-100 | Statement | Marquise | 3.51 ct | F | VVS2 |  | EX | EX | None | 15.01 × 7.85 × 5.04 mm | IGI | 818674462 | https://api.igi.org/viewpdf.php?r=818674462
DL29-4200 | Statement | Marquise | 3.50 ct | F | VVS2 |  | EX | EX | None | 15.54 × 7.89 × 4.75 mm | IGI | 821663463 | https://api.igi.org/viewpdf.php?r=821663463
UK6-500 | Statement | Marquise | 3.05 ct | D | VVS1 |  | EX | EX | None | 15.45 × 7.6 × 4.58 mm | IGI | 828632053 | https://api.igi.org/viewpdf.php?r=828632053
DD2-10700 | Statement | Marquise | 2.50 ct | D | VVS1 |  | EX | VG | None | 14.27 × 6.97 × 4.28 mm | GIA | 6522832893 | https://www.gia.edu/report-check?reportno=6522832893
DL24-14A | Statement | Marquise | 1.04 ct | D | VS1 |  | EX | EX | None | 10.58 × 5.12 × 3.17 mm | IGI | 809646435 | https://api.igi.org/viewpdf.php?r=809646435
815-1035 | Statement | Marquise | 1.03 ct | D | VS1 |  | EX | EX | None | 9.74 × 5.46 × 3.4 mm | IGI | 779607719 | https://api.igi.org/viewpdf.php?r=779607719
DL20-5802 | Statement | Marquise | 0.93 ct | E | VVS2 |  | EX | EX | None | 10.67 × 5.00 × 3.07 mm | IGI | 784653632 | https://api.igi.org/viewpdf.php?r=784653632
DL18-101 | Statement | Heart | 4.77 ct | E | VVS1 |  | EX | EX | None | 10.84 × 11.65 × 6.57 mm | IGI | 769608351 | https://api.igi.org/viewpdf.php?r=769608351
DD2-6800 | Statement | Heart | 3.94 ct | E | VVS2 |  | EX | EX | None | 9.75 × 10.77 × 6.37 mm | GIA | 2536147643 | https://www.gia.edu/report-check?reportno=2536147643
DD2-3900 | Statement | Heart | 3.19 ct | E | VVS2 |  | EX | EX | None | 9.26 × 10.03 × 5.79 mm | GIA | 6521818728 | https://www.gia.edu/report-check?reportno=6521818728
DD2-6400 | Statement | Heart | 3.10 ct | E | VVS2 |  | EX | EX | None | 9.1 × 9.89 × 6.09 mm | GIA | 7532200876 | https://www.gia.edu/report-check?reportno=7532200876
815-1076 | Statement | Heart | 1.68 ct | D | VVS2 |  | EX | EX | None | 7.25 × 8.12 × 4.86 mm | IGI | 786691358 | https://api.igi.org/viewpdf.php?r=786691358
DL24-50A | Statement | Heart | 1.57 ct | D | VS1 |  | EX | EX | None | 7.46 × 7.9 × 4.68 mm | IGI | 803658480 | https://api.igi.org/viewpdf.php?r=803658480
MRJ-11 | Statement | Heart | 1.78 ct | F | VS2 |  | EX | EX | None | 7.14 × 8.45 × 5.03 mm | IGI | 625416855 | https://api.igi.org/viewpdf.php?r=625416855
DL30-400 | Statement | Emerald | 8.59 ct | E | VVS2 |  | EX | EX | None | 14.23 × 9.57 × 6.12 mm | IGI | 823656084 | https://api.igi.org/viewpdf.php?r=823656084
DL30-200 | Statement | Emerald | 6.54 ct | D | VVS2 |  | EX | EX | None | 12.83 × 8.81 × 5.62 mm | IGI | 823656081 | https://api.igi.org/viewpdf.php?r=823656081
DL26-1200 | Statement | Emerald | 6.50 ct | D | VVS2 |  | EX | EX | None | 12.25 × 8.83 × 5.83 mm | IGI | 811608744 | https://api.igi.org/viewpdf.php?r=811608744
DL26-600 | Statement | Emerald | 6.43 ct | D | VVS2 |  | EX | EX | None | 12.14 × 8.85 × 5.74 mm | IGI | 813647089 | https://api.igi.org/viewpdf.php?r=813647089
DL26-500 | Statement | Emerald | 6.09 ct | D | VVS2 |  | EX | EX | None | 12.15 × 8.65 × 5.68 mm | IGI | 808609474 | https://api.igi.org/viewpdf.php?r=808609474
UK-800 | Statement | Emerald | 6.08 ct | D | VVS2 |  | EX | EX | None | 12.46 × 8.23 × 5.53 mm | IGI | 817638146 | https://api.igi.org/viewpdf.php?r=817638146
DL25-4900 | Statement | Emerald | 6.68 ct | F | VVS2 |  | EX | EX | None | 12.55 × 8.93 × 5.86 mm | IGI | 807671817 | https://api.igi.org/viewpdf.php?r=807671817
DL25-2900 | Statement | Emerald | 5.51 ct | D | VVS2 |  | EX | EX | None | 12.35 × 8.27 × 5.42 mm | IGI | 805616647 | https://api.igi.org/viewpdf.php?r=805616647
DL25-4800 | Statement | Emerald | 5.50 ct | D | VVS2 |  | EX | EX | None | 11.4 × 8.18 × 5.89 mm | IGI | 813647084 | https://api.igi.org/viewpdf.php?r=813647084
DL27-400 | Statement | Emerald | 5.06 ct | D | VVS2 |  | EX | EX | None | 11.57 × 7.94 × 5.19 mm | IGI | 816634671 | https://api.igi.org/viewpdf.php?r=816634671
DL25-5200 | Statement | Emerald | 5.01 ct | D | VVS2 |  | EX | EX | None | 11.74 × 7.71 × 5.54 mm | IGI | 817612295 | https://api.igi.org/viewpdf.php?r=817612295
DL26-700 | Statement | Emerald | 5.09 ct | D | VS1 |  | EX | EX | None | 12.1 × 8.05 × 5.23 mm | IGI | 808609472 | https://api.igi.org/viewpdf.php?r=808609472
DL27-1600 | Statement | Emerald | 5.10 ct | E | VVS1 |  | EX | EX | None | 11.83 × 7.89 × 5.33 mm | IGI | 813670051 | https://api.igi.org/viewpdf.php?r=813670051
DL27-2700 | Statement | Emerald | 5.02 ct | E | VS1 |  | EX | EX | None | 11.51 × 7.89 × 5.28 mm | IGI | 816634669 | https://api.igi.org/viewpdf.php?r=816634669
DL29-1300 | Statement | Emerald | 5.01 ct | F | VVS1 |  | EX | EX | None | 10.84 × 7.89 × 5.64 mm | IGI | 819642921 | https://api.igi.org/viewpdf.php?r=819642921
UK6-400 | Statement | Emerald | 4.05 ct | D | IF |  | EX | EX | None | 10.56 × 7.52 × 5.1 mm | IGI | 823613801 | https://api.igi.org/viewpdf.php?r=823613801
DL10-900 | Statement | Emerald | 3.01 ct | D | VVS2 |  | EX | VG | None | 10.39 × 6.88 × 4.36 mm | GIA | 1538346826 | https://www.gia.edu/report-check?reportno=1538346826
DL30-2401 | Statement | Emerald | 2.51 ct | D | VS2 |  | EX | EX | None | 9.29 × 6.58 × 4.21 mm | IGI | 828631994 | https://api.igi.org/viewpdf.php?r=828631994
527-2900 | Statement | Emerald | 2.50 ct | E | VVS2 |  | EX | EX | None | 8.76 × 6.25 × 4.52 mm | IGI | 825626603 | https://api.igi.org/viewpdf.php?r=825626603
527-1500 | Statement | Emerald | 2.51 ct | E | VS1 |  | EX | EX | None | 9.78 × 6.36 × 3.92 mm | IGI | 825626612 | https://api.igi.org/viewpdf.php?r=825626612
DL30-302 | Statement | Emerald | 1.07 ct | D | VS1 |  | EX | EX | None | 7.06 × 4.73 × 3.29 mm | IGI | 828631990 | https://api.igi.org/viewpdf.php?r=828631990
DL30-601 | Statement | Emerald | 1.01 ct | D | VS2 |  | EX | EX | None | 7.05 × 4.68 × 3.17 mm | IGI | 828631987 | https://api.igi.org/viewpdf.php?r=828631987
527-1800 | Statement | Sq. Cushion | 3.51 ct | F | VS1 |  | EX | EX | None | 8.58 × 8.19 × 6.11 mm | IGI | 818674461 | https://api.igi.org/viewpdf.php?r=818674461
G01-800 | Statement | Cushion | 12.07 ct | E | VS1 |  | EX | EX | None | 15.01 × 11.8 × 7.8 mm | IGI | 659435337 | https://api.igi.org/viewpdf.php?r=659435337
DL30-1900 | Statement | Cushion Modified | 6.01 ct | D | VVS2 |  | EX | EX | None | 12.63 × 9.55 × 6.23 mm | IGI | 828699183 | https://api.igi.org/viewpdf.php?r=828699183
DL30-3000 | Statement | Cushion Modified | 5.60 ct | D | VS1 |  | EX | EX | None | 12.84 × 9.15 × 5.99 mm | IGI | 828632026 | https://api.igi.org/viewpdf.php?r=828632026
DL25-2500 | Statement | Cushion Modified | 5.05 ct | D | VVS2 |  | EX | EX | None | 12.1 × 8.45 × 5.8 mm | IGI | 813647103 | https://api.igi.org/viewpdf.php?r=813647103
DL29-1200 | Statement | Cushion Modified | 5.40 ct | D | VS1 |  | EX | EX | None | 11.70 × 9.00 × 5.86 mm | IGI | 819642920 | https://api.igi.org/viewpdf.php?r=819642920
DL30-2100 | Statement | Cushion Modified | 5.06 ct | D | VS1 |  | EX | EX | None | 12.57 × 8.79 × 5.65 mm | IGI | 826650030 | https://api.igi.org/viewpdf.php?r=826650030
DL30-1901 | Statement | Cushion Modified | 5.03 ct | D | VS1 |  | EX | EX | None | 11.32 × 8.71 × 5.95 mm | IGI | 828632020 | https://api.igi.org/viewpdf.php?r=828632020
DL25-4600 | Statement | Cushion Modified | 5.75 ct | E | VVS2 |  | EX | EX | None | 12.82 × 9.26 × 5.95 mm | IGI | 807671816 | https://api.igi.org/viewpdf.php?r=807671816
DL10-3300 | Statement | Cushion Modified | 4.96 ct | D | VVS2 |  | EX | VG | None | 11.76 × 8.91 × 5.74 mm | GIA | 6532396933 | https://www.gia.edu/report-check?reportno=6532396933
DL23-6 | Statement | Cushion Modified | 4.34 ct | D | VS1 |  | EX | EX | None | 11.68 × 8.15 × 5.03 mm | IGI | 792655293 | https://api.igi.org/viewpdf.php?r=792655293
DL14-2600 | Statement | Cushion Modified | 4.10 ct | F | VVS1 |  | EX | EX | None | 11.22 × 8.53 × 5.41 mm | IGI | 743503684 | https://api.igi.org/viewpdf.php?r=743503684
DD2-4700 | Statement | Cushion Modified | 4.22 ct | F | VVS2 |  | VG | EX | None | 11.73 × 8.1 × 5.21 mm | GIA | 6525832902 | https://www.gia.edu/report-check?reportno=6525832902
527-1100 | Statement | Cushion | 4.01 ct | F | VVS2 |  | EX | EX | None | 10.55 × 8.4 × 5.26 mm | IGI | 818666106 | https://api.igi.org/viewpdf.php?r=818666106
DL10-2700 | Statement | Cushion Modified | 3.11 ct | D | VVS2 |  | EX | VG | None | 8.63 × 8.48 × 5.29 mm | GIA | 1533396965 | https://www.gia.edu/report-check?reportno=1533396965
DL10-3700 | Statement | Cushion Modified | 3.59 ct | E | VVS1 |  | EX | EX | None | 10.99 × 7.7 × 5.07 mm | GIA | 2536522383 | https://www.gia.edu/report-check?reportno=2536522383
DD2-9000 | Statement | Cushion Modified | 3.03 ct | E | VVS1 |  | EX | VG | None | 10.71 × 7.2 × 4.64 mm | GIA | 7538161415 | https://www.gia.edu/report-check?reportno=7538161415
DD2-9900 | Statement | Cushion Modified | 3.09 ct | E | VVS2 |  | EX | VG | None | 9.45 × 7.77 × 5.14 mm | GIA | 6531078193 | https://www.gia.edu/report-check?reportno=6531078193
527-700 | Statement | Cushion | 3.50 ct | F | VS1 |  | EX | EX | None | 10.96 × 7.47 × 4.86 mm | IGI | 818666107 | https://api.igi.org/viewpdf.php?r=818666107
DL10-3000 | Statement | Cushion Modified | 2.01 ct | D | VVS2 |  | EX | EX | None | 8.99 × 6.48 × 4.19 mm | GIA | 1538523313 | https://www.gia.edu/report-check?reportno=1538523313
DL10-3001 | Statement | Cushion Modified | 2.00 ct | D | VVS2 |  | EX | VG | None | 9.32 × 6.35 × 4.17 mm | GIA | 2536523278 | https://www.gia.edu/report-check?reportno=2536523278
DL10-1600 | Statement | Cushion Modified | 2.09 ct | E | VVS2 |  | EX | EX | None | 8.93 × 6.65 × 4.36 mm | GIA | 6535253591 | https://www.gia.edu/report-check?reportno=6535253591
527-2001 | Statement | Cushion | 2.01 ct | F | VVS2 |  | EX | EX | None | 8.67 × 6.29 × 4.41 mm | IGI | 825626604 | https://api.igi.org/viewpdf.php?r=825626604
9920 CU -12 | Statement | Cushion | 1.61 ct | D | VVS1 |  | EX | VG | None | 7.97 × 5.81 × 3.95 mm | IGI | 776651442 | https://api.igi.org/viewpdf.php?r=776651442
DL20-902 | Statement | Cushion Modified | 1.58 ct | F | VS1 |  | EX | EX | None | 8.52 × 5.96 × 3.86 mm | IGI | 781641637 | https://api.igi.org/viewpdf.php?r=781641637
UK6-101 | Statement | Cushion Modified | 1.05 ct | D | VVS1 |  | EX | EX | None | 7.19 × 5.42 × 3.68 mm | IGI | 828631989 | https://api.igi.org/viewpdf.php?r=828631989
DL23-39A | Statement | Cushion Modified | 0.98 ct | D | VVS1 |  | EX | EX | None | 7.1 × 4.92 × 3.43 mm | IGI | 799665979 | https://api.igi.org/viewpdf.php?r=799665979
G01-2000 | Statement | Asscher | 10.09 ct | F | VS1 |  | EX | EX | None | 12.09 × 11.95 × 7.53 mm | IGI | 655435656 | https://api.igi.org/viewpdf.php?r=655435656
UK-1200 | Statement | Asscher | 3.08 ct | D | VVS1 |  | EX | EX | None | 8.03 × 8.01 × 5.16 mm | IGI | 819642628 | https://api.igi.org/viewpdf.php?r=819642628
DL10-500 | Statement | Asscher | 3.03 ct | E | VVS2 |  | EX | VG | None | 7.88 × 7.86 × 5.21 mm | GIA | 6532397608 | https://www.gia.edu/report-check?reportno=6532397608
815-1126 | Statement | Round | 2.02 ct | Fancy Intense Pink | VVS2 | Ideal | EX | EX | Slight | 8.04 × 8.07 × 5.04 mm | IGI | 810639563 | https://api.igi.org/viewpdf.php?r=810639563
P-1-553 | Statement | Round | 2.70 ct | Fancy Intense Pink | VS1 | Ideal | EX | EX | Slight | 8.84 × 8.9 × 5.51 mm | IGI | 724521515 | https://api.igi.org/viewpdf.php?r=724521515
A-24 | Statement | Round | 1.80 ct | Fancy Intense Pink | VS1 | EX | EX | EX | Slight | 7.71 × 7.76 × 4.85 mm | IGI | 647477928 | https://api.igi.org/viewpdf.php?r=LG647477928
P1-56 | Statement | Round | 1.56 ct | Fancy Intense Pink | VS1 | Ideal | EX | EX | Strong | 7.49 × 7.54 × 4.51 mm | IGI | 655435472 | https://api.igi.org/viewpdf.php?r=655435472
P-1-551 | Statement | Round | 1.79 ct | Fancy Intense Pink | VS2 | Ideal | EX | EX | Slight | 7.75 × 7.8 × 4.8 mm | IGI | 724521535 | https://api.igi.org/viewpdf.php?r=724521535
DL28-4201 | Statement | Round | 1.01 ct | Fancy Intense Pink | VS2 | EX | EX | EX | Slight | 6.34 × 6.37 × 4.02 mm | IGI | 823656147 | https://api.igi.org/viewpdf.php?r=823656147
DL21-3B | Statement | Round | 2.51 ct | Fancy Pink | VVS2 | Ideal | EX | EX | Slight | 8.74 × 8.81 × 5.33 mm | IGI | 792611182 | https://api.igi.org/viewpdf.php?r=792611182
DL21-3D | Statement | Round | 1.82 ct | Fancy Pink | VVS2 | Ideal | EX | EX | Slight | 7.8 × 7.86 × 4.82 mm | IGI | 792655323 | https://api.igi.org/viewpdf.php?r=792655323
DL21-6D | Statement | Round | 1.86 ct | Fancy Pink | VS1 | Ideal | EX | EX | Slight | 7.93 × 7.98 × 4.8 mm | IGI | 794681348 | https://api.igi.org/viewpdf.php?r=794681348
DL18-1702 | Statement | Round | 1.75 ct | Fancy Pink | VVS2 | Ideal | EX | EX | Slight | 7.8 × 7.86 × 4.66 mm | IGI | 782605277 | https://api.igi.org/viewpdf.php?r=782605277
DL21-3F | Statement | Round | 1.70 ct | Fancy Pink | VS1 | Ideal | EX | EX | Slight | 7.69 × 7.76 × 4.67 mm | IGI | 794658291 | https://api.igi.org/viewpdf.php?r=794658291
DL22-10A | Statement | Round | 1.50 ct | Fancy Pink | VS1 | EX | EX | EX | Slight | 7.39 × 7.44 × 4.36 mm | IGI | 794681346 | https://api.igi.org/viewpdf.php?r=794681346
DL17-1400 | Statement | Round | 5.31 ct | Fancy Vivid Green | VS1 | EX | EX | EX | None | 11.31 × 11.35 × 6.68 mm | IGI | 768625199 | https://api.igi.org/viewpdf.php?r=768625199
DL22-23 | Statement | Round | 4.01 ct | Fancy Vivid Green | VS2 | EX | EX | EX | None | 10.21 × 10.27 × 6.19 mm | IGI | 793604352 | https://api.igi.org/viewpdf.php?r=793604352
DL20-302 | Statement | Round | 1.50 ct | Fancy Intense Green | VS1 | EX | EX | EX | None | 7.29 × 7.34 × 4.54 mm | IGI | 788660337 | https://api.igi.org/viewpdf.php?r=788660337
DL18-1100 | Statement | Round | 5.00 ct | Fancy Vivid Blue | VS1 | EX | EX | EX | None | 11.06 × 11.12 × 6.55 mm | IGI | 775625102 | https://api.igi.org/viewpdf.php?r=775625102
DL5-9500 | Statement | Round | 2.75 ct | Fancy Vivid Blue | VS2 | Ideal | EX | EX | None | 8.93 × 8.99 × 5.52 mm | IGI | 720555037 | https://api.igi.org/viewpdf.php?r=720555037
P-1-465 | Statement | Round | 2.52 ct | Fancy Vivid Blue | VS2 | Ideal | EX | EX | None | 8.7 × 8.73 × 5.39 mm | IGI | 720516192 | https://api.igi.org/viewpdf.php?r=720516192
DL9-2400 | Statement | Round | 1.93 ct | Fancy Vivid Blue | VS2 | Ideal | EX | EX | None | 7.89 × 7.93 × 4.95 mm | IGI | 717502289 | https://api.igi.org/viewpdf.php?r=717502289
BHA-22 | Statement | Round | 1.10 ct | Fancy Vivid Blue | SI1 | Ideal | VG | EX | None | 6.68 × 6.73 × 4 mm | IGI | 823656143 | https://api.igi.org/viewpdf.php?r=823656143
P-1-678 | Statement | Round | 0.96 ct | Fancy Vivid Blue | SI2 | Ideal | EX | EX | None | 6.32 × 6.35 × 3.87 mm | IGI | 733554810 | https://api.igi.org/viewpdf.php?r=733554810
DL31-200 | Statement | Round | 5.09 ct | Fancy Yellow | VS1 | Ideal | EX | EX | None | 10.93 × 10.99 × 6.85 mm | IGI | 823656171 | https://api.igi.org/viewpdf.php?r=823656171
DL31-600 | Statement | Round | 5.01 ct | Fancy Intense Yellow | VS2 | Ideal | EX | EX | None | 10.89 × 10.98 × 6.74 mm | IGI | 822621540 | https://api.igi.org/viewpdf.php?r=822621540
DL24-17 | Statement | Round | 4.51 ct | Fancy Yellow | VS1 | EX | EX | EX | Very Slight | 10.48 × 10.54 × 6.47 mm | IGI | 805617664 | https://api.igi.org/viewpdf.php?r=805617664
815-1167 | Statement | Round | 3.00 ct | Fancy Yellow | VS2 | EX | VG | EX | Very Slight | 9.25 × 9.27 × 5.62 mm | IGI | 816634649 | https://api.igi.org/viewpdf.php?r=816634649
815-1156 | Statement | Round | 1.32 ct | Fancy Brownish Yellow | VS1 | Ideal | EX | EX | Very Slight | 7.03 × 7.1 × 4.32 mm | IGI | 815681088 | https://api.igi.org/viewpdf.php?r=815681088
815-1165 | Statement | Round | 1.50 ct | Fancy Intense Yellow | VS2 | Ideal | EX | EX | None | 7.36 × 7.42 × 4.45 mm | IGI | 816634634 | https://api.igi.org/viewpdf.php?r=816634634
DL31-800 | Statement | Sq. Radiant Modified | 5.02 ct | Fancy Intense Yellow | VS1 |  | EX | EX | None | 9.47 × 9.15 × 6.16 mm | IGI | 828631947 | https://api.igi.org/viewpdf.php?r=828631947
BHA-03 | Statement | Radiant | 7.40 ct | Fancy Brown | VVS2 |  | VG | EX | None | 13.42 × 9.28 × 5.9 mm | IGI | 817696054 | https://api.igi.org/viewpdf.php?r=817696054
DL27-3200 | Statement | Radiant | 5.01 ct | Fancy Yellowish Brown | VS1 |  | EX | EX | None | 11.96 × 8.11 × 5.53 mm | IGI | 828658971 | https://api.igi.org/viewpdf.php?r=828658971
DL27-3600 | Statement | Radiant | 4.55 ct | Fancy Yellowish Brown | VS1 |  | EX | EX | None | 11.4 × 7.98 × 5.43 mm | IGI | 828658970 | https://api.igi.org/viewpdf.php?r=828658970
DL22-4 | Statement | Criss Cut | 3.01 ct | Fancy Intense Pink | VVS2 |  | EX | EX | Slight | 9.87 × 6.67 × 4.66 mm | IGI | 795689655 | https://api.igi.org/viewpdf.php?r=795689655
DL31-201 | Statement | Portuguese | 3.76 ct | Fancy Yellow | VS2 |  | EX | EX | None | 9.63 × 9.58 × 6.13 mm | IGI | 824616717 | https://api.igi.org/viewpdf.php?r=824616717
DL28-401 | Statement | Portuguese | 1.01 ct | Fancy Light Brown | VS1 |  | EX | EX | None | 6.12 × 6.16 × 3.98 mm | IGI | 823656146 | https://api.igi.org/viewpdf.php?r=823656146
DL28-4200 | Statement | Portuguese | 1.00 ct | Fancy Pink | VS1 |  | EX | EX | Slight | 6.12 × 6.11 × 3.99 mm | IGI | 821663517 | https://api.igi.org/viewpdf.php?r=821663517
P-1-263 | Statement | Radiant | 9.83 ct | Fancy Vivid Pink | SI1 |  | EX | EX | Slight | 14.87 × 10.75 × 7.18 mm | IGI | 675552257 | https://api.igi.org/viewpdf.php?r=675552257
UK-900 | Statement | Radiant | 5.10 ct | Fancy Vivid Pink | VVS1 |  | EX | EX | Slight | 12.42 × 8.25 × 5.24 mm | IGI | 822609627 | https://api.igi.org/viewpdf.php?r=822609627
DL28-1400 | Statement | Radiant | 3.04 ct | Fancy Intense Brown Pink | VS1 |  | EX | EX | Slight | 10.54 × 7.05 × 4.47 mm | IGI | 823613657 | https://api.igi.org/viewpdf.php?r=823613657
UK-1400 | Statement | Radiant | 3.09 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Strong | 9.57 × 6.86 × 4.76 mm | IGI | 822621538 | https://api.igi.org/viewpdf.php?r=822621538
DL28-2700 | Statement | Radiant | 3.05 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Slight | 10.16 × 6.76 × 4.52 mm | IGI | 822621535 | https://api.igi.org/viewpdf.php?r=822621535
DL28-1200 | Statement | Radiant | 3.03 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Slight | 10.46 × 6.75 × 4.34 mm | IGI | 823613656 | https://api.igi.org/viewpdf.php?r=823613656
UK-4600 | Statement | Radiant | 3.01 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Strong | 9.6 × 6.85 × 4.66 mm | IGI | 822609622 | https://api.igi.org/viewpdf.php?r=822609622
DL28-1900 | Statement | Radiant | 3.01 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Slight | 10.03 × 6.86 × 4.59 mm | IGI | 819642675 | https://api.igi.org/viewpdf.php?r=819642675
